y_true,y_score
1,0.9744
0,0.0165
0,0.7568
0,0.1545
1,0.0149
0,0.0079
0,0.0098
0,0.3184
1,0.9887
1,0.9737
1,0.9886
1,0.9522
1,0.9754
1,0.9945
0,0.4535
1,0.5709
1,0.9720
1,0.2012
1,0.8719
1,0.9658
1,0.9417
1,0.5105
1,0.9869
1,0.9838
1,0.9020
1,0.9831
0,0.2759
1,0.8883
1,0.2230
1,0.9539
0,0.2624
0,0.4098
0,0.8799
0,0.3519
0,0.0916
0,0.0214
0,0.0176
0,0.1019
0,0.2323
0,0.0552
1,0.9976
1,0.9913
1,0.9961
1,0.9908
1,0.9988
1,0.9857
1,0.9633
1,0.9795
1,0.9857
1,0.9814
1,0.9556
1,0.8867
1,0.9760
0,0.8666
1,0.9397
0,0.9819
0,0.0110
0,0.0410
0,0.0651
0,0.0330
1,0.7584
0,0.0162
0,0.0741
0,0.0402
0,0.0835
0,0.0187
0,0.0170
0,0.0212
0,0.1149
0,0.3782
0,0.0016
0,0.0883
1,0.9987
1,0.9983
1,0.9987
1,0.9060
1,0.9969
1,0.8153
0,0.3320
1,0.9965
1,0.9542
1,0.9895
0,0.2575
0,0.0455
1,0.1950
0,0.5831
0,0.0667
0,0.0313
1,0.9515
0,0.0115
0,0.0062
1,0.8910
1,0.2869
1,0.9062
0,0.0023
0,0.0019
1,0.9744
0,0.0165
0,0.7568
0,0.1545
1,0.0149
0,0.0079
0,0.0098
0,0.3184
1,0.9958
1,0.9916
0,0.4799
1,0.9891
1,0.9863
1,0.9528
1,0.0991
0,0.0787
1,0.9446
1,0.7724
1,0.1006
1,0.8957
0,0.0096
0,0.6191
0,0.2728
0,0.0063
0,0.0652
0,0.9248
0,0.0780
1,0.9698
0,0.0262
1,0.0618
0,0.0752
0,0.0103
0,0.0031
0,0.0348
0,0.2275
0,0.3997
0,0.1054
0,0.2035
0,0.0994
0,0.0329
1,0.9887
1,0.9737
1,0.9886
1,0.9522
1,0.9754
1,0.9945
0,0.4535
1,0.5709
1,0.9720
1,0.2012
1,0.8719
1,0.9658
1,0.9417
1,0.5105
1,0.9869
1,0.9838
1,0.9020
1,0.9831
0,0.2759
1,0.8883
1,0.2230
1,0.9539
0,0.2624
0,0.4098
0,0.8799
0,0.3519
0,0.0916
0,0.0214
0,0.0176
0,0.1019
0,0.2323
0,0.0552
1,0.9976
1,0.9913
1,0.9961
1,0.9908
1,0.9988
1,0.9857
1,0.9633
1,0.9795
1,0.9857
1,0.9814
1,0.9556
1,0.8867
1,0.9760
0,0.8666
1,0.9397
0,0.9819
0,0.0110
0,0.0410
0,0.0651
0,0.0330
1,0.7584
0,0.0162
0,0.0741
0,0.0402
0,0.0835
0,0.0187
0,0.0170
0,0.0212
0,0.1149
0,0.3782
0,0.0016
0,0.0883
1,0.9987
1,0.9983
1,0.9987
1,0.9060
1,0.9969
1,0.8153
0,0.3320
1,0.9965
1,0.9542
1,0.9895
0,0.2575
0,0.0455
1,0.1950
0,0.5831
0,0.0667
0,0.0313
1,0.9515
0,0.0115
0,0.0062
1,0.8910
1,0.2869
1,0.9062
0,0.0023
0,0.0019
1,0.9744
0,0.0165
0,0.7568
0,0.1545
1,0.0149
0,0.0079
0,0.0098
0,0.3184
1,0.9958
1,0.9916
0,0.4799
1,0.9891
1,0.9863
1,0.9528
1,0.0991
0,0.0787
1,0.9446
1,0.7724
1,0.1006
1,0.8957
0,0.0096
0,0.6191
0,0.2728
0,0.0063
0,0.0652
0,0.9248
0,0.0780
1,0.9698
0,0.0262
1,0.0618
0,0.0752
0,0.0103
0,0.0031
0,0.0348
0,0.2275
0,0.3997
0,0.1054
0,0.2035
0,0.0994
0,0.0329
1,0.9919
1,0.9893
1,0.9648
0,0.0370
1,0.9602
1,0.9938
1,0.9738
0,0.3850
1,0.9795
1,0.9154
1,0.4307
0,0.3882
1,0.9892
1,0.9537
1,0.9493
1,0.9697
0,0.0377
0,0.1244
0,0.0017
0,0.0059
0,0.1674
0,0.0685
0,0.5562
1,0.7786
0,0.0071
0,0.6670
1,0.9264
1,0.9868
0,0.6945
0,0.0073
0,0.0302
1,0.0211
1,0.9887
1,0.9737
1,0.9886
1,0.9522
1,0.9754
1,0.9945
0,0.4535
1,0.5709
1,0.9720
1,0.2012
1,0.8719
1,0.9658
1,0.9417
1,0.5105
1,0.9869
1,0.9838
1,0.9020
1,0.9831
0,0.2759
1,0.8883
1,0.2230
1,0.9539
0,0.2624
0,0.4098
0,0.8799
0,0.3519
0,0.0916
0,0.0214
0,0.0176
0,0.1019
0,0.2323
0,0.0552
1,0.9976
1,0.9913
1,0.9961
1,0.9908
1,0.9988
1,0.9857
1,0.9633
1,0.9795
1,0.9857
1,0.9814
1,0.9556
1,0.8867
1,0.9760
0,0.8666
1,0.9397
0,0.9819
0,0.0110
0,0.0410
0,0.0651
0,0.0330
1,0.7584
0,0.0162
0,0.0741
0,0.0402
0,0.0835
0,0.0187
0,0.0170
0,0.0212
0,0.1149
0,0.3782
0,0.0016
0,0.0883
1,0.9987
1,0.9983
1,0.9987
1,0.9060
1,0.9969
1,0.8153
0,0.3320
1,0.9965
1,0.9542
1,0.9895
0,0.2575
0,0.0455
1,0.1950
0,0.5831
0,0.0667
0,0.0313
1,0.9515
0,0.0115
0,0.0062
1,0.8910
1,0.2869
1,0.9062
0,0.0023
0,0.0019
1,0.9744
0,0.0165
0,0.7568
0,0.1545
1,0.0149
0,0.0079
0,0.0098
0,0.3184
1,0.9958
1,0.9916
0,0.4799
1,0.9891
1,0.9863
1,0.9528
1,0.0991
0,0.0787
1,0.9446
1,0.7724
1,0.1006
1,0.8957
0,0.0096
0,0.6191
0,0.2728
0,0.0063
0,0.0652
0,0.9248
0,0.0780
1,0.9698
0,0.0262
1,0.0618
0,0.0752
0,0.0103
0,0.0031
0,0.0348
0,0.2275
0,0.3997
0,0.1054
0,0.2035
0,0.0994
0,0.0329
1,0.9919
1,0.9893
1,0.9648
0,0.0370
1,0.9602
1,0.9938
1,0.9738
0,0.3850
1,0.9795
1,0.9154
1,0.4307
0,0.3882
1,0.9892
1,0.9537
1,0.9493
1,0.9697
0,0.0377
0,0.1244
0,0.0017
0,0.0059
0,0.1674
0,0.0685
0,0.5562
1,0.7786
0,0.0071
0,0.6670
1,0.9264
1,0.9868
0,0.6945
0,0.0073
0,0.0302
1,0.0211
1,0.9853
1,0.9928
1,0.9962
1,0.9410
1,0.9990
0,0.6525
0,0.8714
1,0.9448
0,0.3567
1,0.9124
0,0.2368
0,0.0191
1,0.9151
0,0.5163
0,0.3634
0,0.0446
0,0.0253
1,0.8763
0,0.0048
0,0.0272
0,0.3186
0,0.9401
0,0.2364
0,0.7143
1,0.7844
0,0.0138
0,0.0104
0,0.2808
1,0.9074
0,0.0827
0,0.0218
0,0.2639
1,0.9887
1,0.9737
1,0.9886
1,0.9522
1,0.9754
1,0.9945
0,0.4535
1,0.5709
1,0.9720
1,0.2012
1,0.8719
1,0.9658
1,0.9417
1,0.5105
1,0.9869
1,0.9838
1,0.9020
1,0.9831
0,0.2759
1,0.8883
1,0.2230
1,0.9539
0,0.2624
0,0.4098
0,0.8799
0,0.3519
0,0.0916
0,0.0214
0,0.0176
0,0.1019
0,0.2323
0,0.0552
1,0.9976
1,0.9913
1,0.9961
1,0.9908
1,0.9988
1,0.9857
1,0.9633
1,0.9795
1,0.9857
1,0.9814
1,0.9556
1,0.8867
1,0.9760
0,0.8666
1,0.9397
0,0.9819
0,0.0110
0,0.0410
0,0.0651
0,0.0330
1,0.7584
0,0.0162
0,0.0741
0,0.0402
0,0.0835
0,0.0187
0,0.0170
0,0.0212
0,0.1149
0,0.3782
0,0.0016
0,0.0883
1,0.9987
1,0.9983
1,0.9987
1,0.9060
1,0.9969
1,0.8153
0,0.3320
1,0.9965
1,0.9542
1,0.9895
0,0.2575
0,0.0455
1,0.1950
0,0.5831
0,0.0667
0,0.0313
1,0.9515
0,0.0115
0,0.0062
1,0.8910
1,0.2869
1,0.9062
0,0.0023
0,0.0019
1,0.9744
0,0.0165
0,0.7568
0,0.1545
1,0.0149
0,0.0079
0,0.0098
0,0.3184
1,0.9958
1,0.9916
0,0.4799
1,0.9891
1,0.9863
1,0.9528
1,0.0991
0,0.0787
1,0.9446
1,0.7724
1,0.1006
1,0.8957
0,0.0096
0,0.6191
0,0.2728
0,0.0063
0,0.0652
0,0.9248
0,0.0780
1,0.9698
0,0.0262
1,0.0618
0,0.0752
0,0.0103
0,0.0031
0,0.0348
0,0.2275
0,0.3997
0,0.1054
0,0.2035
0,0.0994
0,0.0329
1,0.9919
1,0.9893
1,0.9648
0,0.0370
1,0.9602
1,0.9938
1,0.9738
0,0.3850
1,0.9795
1,0.9154
1,0.4307
0,0.3882
1,0.9892
1,0.9537
1,0.9493
1,0.9697
0,0.0377
0,0.1244
0,0.0017
0,0.0059
0,0.1674
0,0.0685
0,0.5562
1,0.7786
0,0.0071
0,0.6670
1,0.9264
1,0.9868
0,0.6945
0,0.0073
0,0.0302
1,0.0211
1,0.9853
1,0.9928
1,0.9962
1,0.9410
1,0.9990
0,0.6525
0,0.8714
1,0.9448
0,0.3567
1,0.9124
0,0.2368
0,0.0191
1,0.9151
0,0.5163
0,0.3634
0,0.0446
0,0.0253
1,0.8763
0,0.0048
0,0.0272
0,0.3186
0,0.9401
0,0.2364
0,0.7143
1,0.7844
0,0.0138
0,0.0104
0,0.2808
1,0.9074
0,0.0827
0,0.0218
0,0.2639
1,0.9952
1,0.9938
1,0.9928
1,0.9909
1,0.9688
1,0.9973
1,0.6521
0,0.8915
1,0.9710
0,0.0884
1,0.9586
1,0.9663
0,0.0439
0,0.0665
1,0.9448
1,0.9825
1,0.5726
0,0.0073
0,0.0206
0,0.0325
0,0.0321
0,0.0266
0,0.0340
0,0.1535
0,0.0314
0,0.5889
1,0.1901
0,0.0087
0,0.0363
0,0.0076
0,0.1271
0,0.0323
1,0.9887
1,0.9737
1,0.9886
1,0.9522
1,0.9754
1,0.9945
0,0.4535
1,0.5709
1,0.9720
1,0.2012
1,0.8719
1,0.9658
1,0.9417
1,0.5105
1,0.9869
1,0.9838
1,0.9020
1,0.9831
0,0.2759
1,0.8883
1,0.2230
1,0.9539
0,0.2624
0,0.4098
0,0.8799
0,0.3519
0,0.0916
0,0.0214
0,0.0176
0,0.1019
0,0.2323
0,0.0552
1,0.9976
1,0.9913
1,0.9961
1,0.9908
1,0.9988
1,0.9857
1,0.9633
1,0.9795
1,0.9857
1,0.9814
1,0.9556
1,0.8867
1,0.9760
0,0.8666
1,0.9397
0,0.9819
0,0.0110
0,0.0410
0,0.0651
0,0.0330
1,0.7584
0,0.0162
0,0.0741
0,0.0402
0,0.0835
0,0.0187
0,0.0170
0,0.0212
0,0.1149
0,0.3782
0,0.0016
0,0.0883
1,0.9987
1,0.9983
1,0.9987
1,0.9060
1,0.9969
1,0.8153
0,0.3320
1,0.9965
1,0.9542
1,0.9895
0,0.2575
0,0.0455
1,0.1950
0,0.5831
0,0.0667
0,0.0313
1,0.9515
0,0.0115
0,0.0062
1,0.8910
1,0.2869
1,0.9062
0,0.0023
0,0.0019
1,0.9744
0,0.0165
0,0.7568
0,0.1545
1,0.0149
0,0.0079
0,0.0098
0,0.3184
1,0.9958
1,0.9916
0,0.4799
1,0.9891
1,0.9863
1,0.9528
1,0.0991
0,0.0787
1,0.9446
1,0.7724
1,0.1006
1,0.8957
0,0.0096
0,0.6191
0,0.2728
0,0.0063
0,0.0652
0,0.9248
0,0.0780
1,0.9698
0,0.0262
1,0.0618
0,0.0752
0,0.0103
0,0.0031
0,0.0348
0,0.2275
0,0.3997
0,0.1054
0,0.2035
0,0.0994
0,0.0329
1,0.9919
1,0.9893
1,0.9648
0,0.0370
1,0.9602
1,0.9938
1,0.9738
0,0.3850
1,0.9795
1,0.9154
1,0.4307
0,0.3882
1,0.9892
1,0.9537
1,0.9493
1,0.9697
0,0.0377
0,0.1244
0,0.0017
0,0.0059
0,0.1674
0,0.0685
0,0.5562
1,0.7786
0,0.0071
0,0.6670
1,0.9264
1,0.9868
0,0.6945
0,0.0073
0,0.0302
1,0.0211
1,0.9853
1,0.9928
1,0.9962
1,0.9410
1,0.9990
0,0.6525
0,0.8714
1,0.9448
0,0.3567
1,0.9124
0,0.2368
0,0.0191
1,0.9151
0,0.5163
0,0.3634
0,0.0446
0,0.0253
1,0.8763
0,0.0048
0,0.0272
0,0.3186
0,0.9401
0,0.2364
0,0.7143
1,0.7844
0,0.0138
0,0.0104
0,0.2808
1,0.9074
0,0.0827
0,0.0218
0,0.2639
1,0.9952
1,0.9938
1,0.9928
1,0.9909
1,0.9688
1,0.9973
1,0.6521
0,0.8915
1,0.9710
0,0.0884
1,0.9586
1,0.9663
0,0.0439
0,0.0665
1,0.9448
1,0.9825
1,0.5726
0,0.0073
0,0.0206
0,0.0325
0,0.0321
0,0.0266
0,0.0340
0,0.1535
0,0.0314
0,0.5889
1,0.1901
0,0.0087
0,0.0363
0,0.0076
0,0.1271
0,0.0323
1,0.9981
1,0.9982
1,0.9874
0,0.9657
1,0.9633
1,0.9914
1,0.9861
1,0.9511
1,0.9763
1,0.8962
1,0.9509
1,0.9533
1,0.4478
0,0.0296
0,0.0884
1,0.9796
0,0.5308
1,0.4908
0,0.0230
1,0.9514
0,0.3146
1,0.9734
1,0.8786
1,0.7874
0,0.1456
0,0.0142
0,0.0066
0,0.0049
0,0.5186
0,0.0441
0,0.0492
0,0.0141
1,0.9887
1,0.9737
1,0.9886
1,0.9522
1,0.9754
1,0.9945
0,0.4535
1,0.5709
1,0.9720
1,0.2012
1,0.8719
1,0.9658
1,0.9417
1,0.5105
1,0.9869
1,0.9838
1,0.9020
1,0.9831
0,0.2759
1,0.8883
1,0.2230
1,0.9539
0,0.2624
0,0.4098
0,0.8799
0,0.3519
0,0.0916
0,0.0214
0,0.0176
0,0.1019
0,0.2323
0,0.0552
1,0.9976
1,0.9913
1,0.9961
1,0.9908
1,0.9988
1,0.9857
1,0.9633
1,0.9795
1,0.9857
1,0.9814
1,0.9556
1,0.8867
1,0.9760
0,0.8666
1,0.9397
0,0.9819
0,0.0110
0,0.0410
0,0.0651
0,0.0330
1,0.7584
0,0.0162
0,0.0741
0,0.0402
0,0.0835
0,0.0187
0,0.0170
0,0.0212
0,0.1149
0,0.3782
0,0.0016
0,0.0883
1,0.9987
1,0.9983
1,0.9987
1,0.9060
1,0.9969
1,0.8153
0,0.3320
1,0.9965
1,0.9542
1,0.9895
0,0.2575
0,0.0455
1,0.1950
0,0.5831
0,0.0667
0,0.0313
1,0.9515
0,0.0115
0,0.0062
1,0.8910
1,0.2869
1,0.9062
0,0.0023
0,0.0019
1,0.9744
0,0.0165
0,0.7568
0,0.1545
1,0.0149
0,0.0079
0,0.0098
0,0.3184
1,0.9958
1,0.9916
0,0.4799
1,0.9891
1,0.9863
1,0.9528
1,0.0991
0,0.0787
1,0.9446
1,0.7724
1,0.1006
1,0.8957
0,0.0096
0,0.6191
0,0.2728
0,0.0063
0,0.0652
0,0.9248
0,0.0780
1,0.9698
0,0.0262
1,0.0618
0,0.0752
0,0.0103
0,0.0031
0,0.0348
0,0.2275
0,0.3997
0,0.1054
0,0.2035
0,0.0994
0,0.0329
1,0.9919
1,0.9893
1,0.9648
0,0.0370
1,0.9602
1,0.9938
1,0.9738
0,0.3850
1,0.9795
1,0.9154
1,0.4307
0,0.3882
1,0.9892
1,0.9537
1,0.9493
1,0.9697
0,0.0377
0,0.1244
0,0.0017
0,0.0059
0,0.1674
0,0.0685
0,0.5562
1,0.7786
0,0.0071
0,0.6670
1,0.9264
1,0.9868
0,0.6945
0,0.0073
0,0.0302
1,0.0211
1,0.9853
1,0.9928
1,0.9962
1,0.9410
1,0.9990
0,0.6525
0,0.8714
1,0.9448
0,0.3567
1,0.9124
0,0.2368
0,0.0191
1,0.9151
0,0.5163
0,0.3634
0,0.0446
0,0.0253
1,0.8763
0,0.0048
0,0.0272
0,0.3186
0,0.9401
0,0.2364
0,0.7143
1,0.7844
0,0.0138
0,0.0104
0,0.2808
1,0.9074
0,0.0827
0,0.0218
0,0.2639
1,0.9952
1,0.9938
1,0.9928
1,0.9909
1,0.9688
1,0.9973
1,0.6521
0,0.8915
1,0.9710
0,0.0884
1,0.9586
1,0.9663
0,0.0439
0,0.0665
1,0.9448
1,0.9825
1,0.5726
0,0.0073
0,0.0206
0,0.0325
0,0.0321
0,0.0266
0,0.0340
0,0.1535
0,0.0314
0,0.5889
1,0.1901
0,0.0087
0,0.0363
0,0.0076
0,0.1271
0,0.0323
1,0.9981
1,0.9982
1,0.9874
0,0.9657
1,0.9633
1,0.9914
1,0.9861
1,0.9511
1,0.9763
1,0.8962
1,0.9509
1,0.9533
1,0.4478
0,0.0296
0,0.0884
1,0.9796
0,0.5308
1,0.4908
0,0.0230
1,0.9514
0,0.3146
1,0.9734
1,0.8786
1,0.7874
0,0.1456
0,0.0142
0,0.0066
0,0.0049
0,0.5186
0,0.0441
0,0.0492
0,0.0141
1,0.9963
1,0.9991
1,0.9176
1,0.9829
1,0.9969
1,0.9528
1,0.9923
1,0.6695
1,0.6034
1,0.0637
0,0.0747
1,0.9919
1,0.7944
0,0.0523
1,0.9887
1,0.8242
0,0.0148
0,0.0317
0,0.7828
0,0.0134
0,0.0123
1,0.0880
1,0.4214
1,0.9658
1,0.5167
1,0.8099
0,0.0074
0,0.0170
0,0.0044
1,0.5158
0,0.0650
0,0.0632
1,0.9887
1,0.9737
1,0.9886
1,0.9522
1,0.9754
1,0.9945
0,0.4535
1,0.5709
1,0.9720
1,0.2012
1,0.8719
1,0.9658
1,0.9417
1,0.5105
1,0.9869
1,0.9838
1,0.9020
1,0.9831
0,0.2759
1,0.8883
1,0.2230
1,0.9539
0,0.2624
0,0.4098
0,0.8799
0,0.3519
0,0.0916
0,0.0214
0,0.0176
0,0.1019
0,0.2323
0,0.0552
1,0.9976
1,0.9913
1,0.9961
1,0.9908
1,0.9988
1,0.9857
1,0.9633
1,0.9795
1,0.9857
1,0.9814
1,0.9556
1,0.8867
1,0.9760
0,0.8666
1,0.9397
0,0.9819
0,0.0110
0,0.0410
0,0.0651
0,0.0330
1,0.7584
0,0.0162
0,0.0741
0,0.0402
0,0.0835
0,0.0187
0,0.0170
0,0.0212
0,0.1149
0,0.3782
0,0.0016
0,0.0883
1,0.9987
1,0.9983
1,0.9987
1,0.9060
1,0.9969
1,0.8153
0,0.3320
1,0.9965
1,0.9542
1,0.9895
0,0.2575
0,0.0455
1,0.1950
0,0.5831
0,0.0667
0,0.0313
1,0.9515
0,0.0115
0,0.0062
1,0.8910
1,0.2869
1,0.9062
0,0.0023
0,0.0019
1,0.9744
0,0.0165
0,0.7568
0,0.1545
1,0.0149
0,0.0079
0,0.0098
0,0.3184
1,0.9958
1,0.9916
0,0.4799
1,0.9891
1,0.9863
1,0.9528
1,0.0991
0,0.0787
1,0.9446
1,0.7724
1,0.1006
1,0.8957
0,0.0096
0,0.6191
0,0.2728
0,0.0063
0,0.0652
0,0.9248
0,0.0780
1,0.9698
0,0.0262
1,0.0618
0,0.0752
0,0.0103
0,0.0031
0,0.0348
0,0.2275
0,0.3997
0,0.1054
0,0.2035
0,0.0994
0,0.0329
1,0.9919
1,0.9893
1,0.9648
0,0.0370
1,0.9602
1,0.9938
1,0.9738
0,0.3850
1,0.9795
1,0.9154
1,0.4307
0,0.3882
1,0.9892
1,0.9537
1,0.9493
1,0.9697
0,0.0377
0,0.1244
0,0.0017
0,0.0059
0,0.1674
0,0.0685
0,0.5562
1,0.7786
0,0.0071
0,0.6670
1,0.9264
1,0.9868
0,0.6945
0,0.0073
0,0.0302
1,0.0211
1,0.9853
1,0.9928
1,0.9962
1,0.9410
1,0.9990
0,0.6525
0,0.8714
1,0.9448
0,0.3567
1,0.9124
0,0.2368
0,0.0191
1,0.9151
0,0.5163
0,0.3634
0,0.0446
0,0.0253
1,0.8763
0,0.0048
0,0.0272
0,0.3186
0,0.9401
0,0.2364
0,0.7143
1,0.7844
0,0.0138
0,0.0104
0,0.2808
1,0.9074
0,0.0827
0,0.0218
0,0.2639
1,0.9952
1,0.9938
1,0.9928
1,0.9909
1,0.9688
1,0.9973
1,0.6521
0,0.8915
1,0.9710
0,0.0884
1,0.9586
1,0.9663
0,0.0439
0,0.0665
1,0.9448
1,0.9825
1,0.5726
0,0.0073
0,0.0206
0,0.0325
0,0.0321
0,0.0266
0,0.0340
0,0.1535
0,0.0314
0,0.5889
1,0.1901
0,0.0087
0,0.0363
0,0.0076
0,0.1271
0,0.0323
1,0.9981
1,0.9982
1,0.9874
0,0.9657
1,0.9633
1,0.9914
1,0.9861
1,0.9511
1,0.9763
1,0.8962
1,0.9509
1,0.9533
1,0.4478
0,0.0296
0,0.0884
1,0.9796
0,0.5308
1,0.4908
0,0.0230
1,0.9514
0,0.3146
1,0.9734
1,0.8786
1,0.7874
0,0.1456
0,0.0142
0,0.0066
0,0.0049
0,0.5186
0,0.0441
0,0.0492
0,0.0141
1,0.9963
1,0.9991
1,0.9176
1,0.9829
1,0.9969
1,0.9528
1,0.9923
1,0.6695
1,0.6034
1,0.0637
0,0.0747
1,0.9919
1,0.7944
0,0.0523
1,0.9887
1,0.8242
0,0.0148
0,0.0317
0,0.7828
0,0.0134
0,0.0123
1,0.0880
1,0.4214
1,0.9658
1,0.5167
1,0.8099
0,0.0074
0,0.0170
0,0.0044
1,0.5158
0,0.0650
0,0.0632
1,0.9827
1,0.9832
1,0.5480
0,0.0257
1,0.6883
0,0.1078
